survey_date,country.name,country.code,region.name,region.code,displacement,type,.upper,.lower,scenario
2019-10-02,Burkina Faso,BFA,Centre-Nord,BF49,270476,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Centre-Ouest,BF50,635,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Centre-Sud,BF51,101,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Est,BF52,10293,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Hauts-Bassins,BF53,558,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Nord,BF54,31998,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Plateau-Central,BF55,1222,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Sahel,BF56,160741,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Sud-Ouest,BF57,284,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Boucle du Mouhoun,BF46,8737,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Cascades,BF47,268,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Centre-Est,BF48,555,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Centre-Nord,BF49,270476,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Centre-Ouest,BF50,635,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Centre-Sud,BF51,1773,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Est,BF52,17484,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Hauts-Bassins,BF53,3510,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Nord,BF54,38244,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Plateau-Central,BF55,4718,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Sahel,BF56,212298,data,NA,NA,NA
2019-12-31,Burkina Faso,BFA,Sud-Ouest,BF57,284,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Boucle du Mouhoun,BF46,10662,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Cascades,BF47,268,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Centre-Est,BF48,555,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Centre-Nord,BF49,316812,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Centre-Ouest,BF50,635,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Centre-Sud,BF51,1773,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Est,BF52,18329,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Hauts-Bassins,BF53,4011,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Nord,BF54,42396,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Plateau-Central,BF55,4718,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Sahel,BF56,212298,data,NA,NA,NA
2020-01-27,Burkina Faso,BFA,Sud-Ouest,BF57,284,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Boucle du Mouhoun,BF46,10662,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Cascades,BF47,268,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Centre-Est,BF48,13372,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Centre-Nord,BF49,357691,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Centre-Ouest,BF50,635,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Centre-Sud,BF51,1773,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Est,BF52,18329,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Hauts-Bassins,BF53,4011,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Nord,BF54,42396,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Plateau-Central,BF55,5765,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Sahel,BF56,283046,data,NA,NA,NA
2020-02-17,Burkina Faso,BFA,Sud-Ouest,BF57,384,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Boucle du Mouhoun,BF46,14548,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Cascades,BF47,5845,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Centre-Est,BF48,13372,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Centre-Nord,BF49,386706,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Centre-Ouest,BF50,635,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Centre-Sud,BF51,1773,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Est,BF52,18329,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Hauts-Bassins,BF53,9788,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Nord,BF54,62491,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Plateau-Central,BF55,12589,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Sahel,BF56,310059,data,NA,NA,NA
2020-03-25,Burkina Faso,BFA,Sud-Ouest,BF57,1362,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Boucle du Mouhoun,BF46,15979,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Cascades,BF47,5845,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Centre-Est,BF48,13372,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Centre-Nord,BF49,387203,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Centre-Ouest,BF50,635,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Centre-Sud,BF51,1773,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Est,BF52,20283,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Hauts-Bassins,BF53,10357,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Nord,BF54,66659,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Plateau-Central,BF55,13034,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Sahel,BF56,310066,data,NA,NA,NA
2020-04-22,Burkina Faso,BFA,Sud-Ouest,BF57,2072,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Boucle du Mouhoun,BF46,32036,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Cascades,BF47,5845,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Centre-Est,BF48,13387,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Centre-Nord,BF49,387203,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Centre-Ouest,BF50,4705,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Centre-Sud,BF51,1773,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Est,BF52,65348,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Hauts-Bassins,BF53,11378,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Nord,BF54,71784,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Plateau-Central,BF55,13832,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Sahel,BF56,310066,data,NA,NA,NA
2020-06-07,Burkina Faso,BFA,Sud-Ouest,BF57,3063,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Boucle du Mouhoun,BF46,36834,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Cascades,BF47,7529,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Centre-Est,BF48,23392,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Centre-Nord,BF49,389501,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Centre-Ouest,BF50,9868,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Centre-Sud,BF51,2325,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Est,BF52,65348,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Hauts-Bassins,BF53,11394,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Nord,BF54,74114,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Plateau-Central,BF55,14460,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Sahel,BF56,344528,data,NA,NA,NA
2020-07-09,Burkina Faso,BFA,Sud-Ouest,BF57,3563,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Boucle du Mouhoun,BF46,37015,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Cascades,BF47,7729,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Centre-Est,BF48,23392,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Centre-Nord,BF49,416136,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Centre-Ouest,BF50,11126,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Centre-Sud,BF51,2325,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Est,BF52,66325,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Hauts-Bassins,BF53,11429,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Nord,BF54,74114,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Plateau-Central,BF55,14460,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Sahel,BF56,344569,data,NA,NA,NA
2020-08-08,Burkina Faso,BFA,Sud-Ouest,BF57,3563,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Boucle du Mouhoun,BF46,44859,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Cascades,BF47,7729,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Centre-Est,BF48,23392,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Centre-Nord,BF49,422267,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Centre-Ouest,BF50,11126,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Centre-Sud,BF51,2325,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Est,BF52,66452,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Hauts-Bassins,BF53,18281,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Nord,BF54,74527,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Plateau-Central,BF55,14460,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Sahel,BF56,344569,data,NA,NA,NA
2020-09-08,Burkina Faso,BFA,Sud-Ouest,BF57,3563,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Boucle du Mouhoun,BF46,44921,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Cascades,BF47,7783,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Centre-Est,BF48,25533,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Centre-Nord,BF49,430191,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Centre-Ouest,BF50,11126,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Centre-Sud,BF51,2325,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Est,BF52,68027,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Hauts-Bassins,BF53,19859,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Nord,BF54,76218,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Plateau-Central,BF55,14601,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Sahel,BF56,344569,data,NA,NA,NA
2020-11-10,Burkina Faso,BFA,Sud-Ouest,BF57,3563,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Boucle du Mouhoun,BF46,44902,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Cascades,BF47,8098,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Centre-Est,BF48,28446,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Centre-Nord,BF49,433597,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Centre-Ouest,BF50,11126,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Centre-Sud,BF51,4008,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Est,BF52,71394,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Hauts-Bassins,BF53,20571,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Nord,BF54,76953,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Plateau-Central,BF55,15199,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Sahel,BF56,352402,data,NA,NA,NA
2020-12-31,Burkina Faso,BFA,Sud-Ouest,BF57,7246,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Boucle du Mouhoun,BF46,44899,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Cascades,BF47,8253,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Centre-Est,BF48,29142,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Centre-Nord,BF49,438557,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Centre-Ouest,BF50,11126,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Centre-Sud,BF51,4008,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Est,BF52,78533,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Hauts-Bassins,BF53,20960,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Nord,BF54,84697,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Plateau-Central,BF55,15269,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Sahel,BF56,353721,data,NA,NA,NA
2021-01-31,Burkina Faso,BFA,Sud-Ouest,BF57,7246,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Boucle du Mouhoun,BF46,44899,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Cascades,BF47,8253,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Centre-Est,BF48,29142,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Centre-Nord,BF49,445869,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Centre-Ouest,BF50,11126,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Centre-Sud,BF51,4008,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Est,BF52,84827,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Hauts-Bassins,BF53,21221,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Nord,BF54,92826,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Plateau-Central,BF55,15583,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Sahel,BF56,355909,data,NA,NA,NA
2021-02-28,Burkina Faso,BFA,Sud-Ouest,BF57,7246,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Boucle du Mouhoun,BF46,44913,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Cascades,BF47,8629,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Centre-Est,BF48,30888,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Centre-Nord,BF49,462690,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Centre-Ouest,BF50,11126,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Centre-Sud,BF51,4024,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Est,BF52,89889,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Hauts-Bassins,BF53,21609,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Nord,BF54,100254,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Plateau-Central,BF55,16408,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Sahel,BF56,347159,data,NA,NA,NA
2021-03-31,Burkina Faso,BFA,Sud-Ouest,BF57,9054,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Boucle du Mouhoun,BF46,44913,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Cascades,BF47,9875,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Centre-Est,BF48,31258,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Centre-Nord,BF49,467738,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Centre-Ouest,BF50,11126,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Centre-Sud,BF51,4024,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Est,BF52,96223,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Hauts-Bassins,BF53,21836,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Nord,BF54,102295,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Plateau-Central,BF55,16570,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Sahel,BF56,402786,data,NA,NA,NA
2021-04-30,Burkina Faso,BFA,Sud-Ouest,BF57,9059,data,NA,NA,NA
2019-01-30,Mali,MLI,Bamako,ML09,3023,data,NA,NA,NA
2019-01-30,Mali,MLI,Gao,ML07,33602,data,NA,NA,NA
2019-01-30,Mali,MLI,Kayes,ML01,626,data,NA,NA,NA
2019-01-30,Mali,MLI,Kidal,ML08,313,data,NA,NA,NA
2019-01-30,Mali,MLI,Koulikoro,ML02,1162,data,NA,NA,NA
2019-01-30,Mali,MLI,Mopti,ML05,56495,data,NA,NA,NA
2019-01-30,Mali,MLI,Ségou,ML04,7726,data,NA,NA,NA
2019-01-30,Mali,MLI,Sikasso,ML03,103,data,NA,NA,NA
2019-01-30,Mali,MLI,Tombouctou,ML06,20524,data,NA,NA,NA
2019-02-28,Mali,MLI,Bamako,ML09,916,data,NA,NA,NA
2019-02-28,Mali,MLI,Gao,ML07,21285,data,NA,NA,NA
2019-02-28,Mali,MLI,Kayes,ML01,1269,data,NA,NA,NA
2019-02-28,Mali,MLI,Kidal,ML08,874,data,NA,NA,NA
2019-02-28,Mali,MLI,Koulikoro,ML02,1448,data,NA,NA,NA
2019-02-28,Mali,MLI,Mopti,ML05,31590,data,NA,NA,NA
2019-02-28,Mali,MLI,Ségou,ML04,14284,data,NA,NA,NA
2019-02-28,Mali,MLI,Sikasso,ML03,551,data,NA,NA,NA
2019-02-28,Mali,MLI,Tombouctou,ML06,12068,data,NA,NA,NA
2019-03-31,Mali,MLI,Bamako,ML09,916,data,NA,NA,NA
2019-03-31,Mali,MLI,Gao,ML07,21285,data,NA,NA,NA
2019-03-31,Mali,MLI,Kayes,ML01,1269,data,NA,NA,NA
2019-03-31,Mali,MLI,Kidal,ML08,874,data,NA,NA,NA
2019-03-31,Mali,MLI,Koulikoro,ML02,1527,data,NA,NA,NA
2019-03-31,Mali,MLI,Mopti,ML05,45450,data,NA,NA,NA
2019-03-31,Mali,MLI,Ségou,ML04,15099,data,NA,NA,NA
2019-03-31,Mali,MLI,Sikasso,ML03,551,data,NA,NA,NA
2019-03-31,Mali,MLI,Tombouctou,ML06,12068,data,NA,NA,NA
2019-04-30,Mali,MLI,Bamako,ML09,916,data,NA,NA,NA
2019-04-30,Mali,MLI,Gao,ML07,24033,data,NA,NA,NA
2019-04-30,Mali,MLI,Kayes,ML01,1269,data,NA,NA,NA
2019-04-30,Mali,MLI,Kidal,ML08,874,data,NA,NA,NA
2019-04-30,Mali,MLI,Koulikoro,ML02,1527,data,NA,NA,NA
2019-04-30,Mali,MLI,Mopti,ML05,46660,data,NA,NA,NA
2019-04-30,Mali,MLI,Ségou,ML04,15201,data,NA,NA,NA
2019-04-30,Mali,MLI,Sikasso,ML03,551,data,NA,NA,NA
2019-04-30,Mali,MLI,Tombouctou,ML06,15133,data,NA,NA,NA
